====================================================================================================
Intervalle [0] ]13.457,14.542[ -> 0 ancrage de depart (VIDE, structurel)


====================================================================================================
Intervalle [1] : intervalle de depart ]x0_1=14.542, x0_2=20.797[  -> 100 ancrages de depart trouves
cibles enchainees (dans l'ordre) : [20.797, 21.788, 25.115, 30.231, 30.884, 33.514, 13.507, 13.583, 21.147, 21.76, 24.287, 25.066, 30.344, 30.895, 32.787, 33.596]
====================================================================================================

--- depart l=1 : b1[1] = (t=1,k=-2,sg=+) = 19.905401285 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
--- depart l=14 : b1[14] = (t=4,k=-2,sg=+) = 20.148598496 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     4   -2   + |    20.148598496 |                 |           
    1 |     13.507 |     7   -1   - |     6.985470721 |   30199   30755 |   9.43e-11
    2 |     13.583 |     1   -2   + |    19.905401285 |   41065   42852 |   1.31e-11
    3 |     21.147 |    46   -3   - |    25.000988656 |   47939   15444 |   7.89e-12
    4 |      21.76 |    45   -2   + |    20.321806372 |   12808   28863 |   2.15e-10
    5 |     24.287 |    48   -3   - |    24.999452113 |    5232   29119 |   1.18e-10
    6 |     25.066 |     1   -3   + |    28.970121569 |   61541    1049 |   1.66e-10
    7 |     30.344 |    48   -4   - |    34.064172396 |   54061   19965 |   1.22e-10
    8 |     30.895 |    44   -3   + |    29.385692940 |   21884   45951 |   1.04e-10
    9 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   10 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=15 : b1[15] = (t=4,k=-3,sg=-) = 25.175002922 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     4   -3   - |    25.175002922 |                 |           
    1 |     13.507 |    47   -1   + |    11.258673005 |   10963   56894 |   4.62e-11
    2 |     13.583 |    48   -2   - |    15.934731829 |   48571   48005 |   6.27e-11
    3 |     21.147 |     9   -3   + |    29.295431860 |   44084   28199 |   2.91e-10
    4 |      21.76 |     1   -2   - |    16.353479850 |   34721   48393 |   1.09e-10
    5 |     24.287 |    10   -3   + |    29.303877256 |   39101   61833 |   1.57e-10
    6 |     25.066 |    15   -3   - |    25.055774887 |     142   58853 |   7.98e-11
    7 |     30.344 |     3   -4   + |    38.240062994 |   62146   41621 |   9.87e-12
    8 |     30.895 |     6   -3   - |    25.129841095 |   40406   51479 |   4.38e-10
    9 |     32.787 |     1   -4   + |    38.034841852 |   38490   56161 |   3.74e-11
   10 |     33.596 |     1   -3   - |    25.418200133 |   20518   11137 |   2.80e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=16 : b1[16] = (t=4,k=-2,sg=-) = 16.110282639 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     4   -2   - |    16.110282639 |                 |           
    1 |     13.507 |    41   -1   + |    11.253570823 |   20547   23737 |   2.03e-10
    2 |     13.583 |    47   -2   - |    15.935487846 |   65396   64755 |   5.90e-11
    3 |     21.147 |     2   -3   + |    29.111880423 |   60595   39648 |   2.85e-10
    4 |      21.76 |     8   -2   - |    16.038148923 |   13153   16900 |   2.92e-10
    5 |     24.287 |     1   -3   + |    28.970121569 |   31425   55352 |   3.34e-10
    6 |     25.066 |    17   -3   - |    25.048031726 |     201   43673 |   5.95e-11
    7 |     30.344 |     7   -4   + |    38.338130698 |   53689   35568 |   1.17e-10
    8 |     30.895 |    10   -3   - |    25.084444446 |   16461   21086 |   5.22e-11
    9 |     32.787 |     6   -4   + |    38.323200891 |   15852   22055 |   6.84e-11
   10 |     33.596 |     1   -3   - |    25.418200133 |   40306   23299 |   2.41e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=17 : b1[17] = (t=5,k=-3,sg=+) = 29.239287332 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     5   -3   + |    29.239287332 |                 |           
    1 |     13.507 |    10   -1   - |     6.955003878 |   19053   45749 |   3.45e-10
    2 |     13.583 |    10   -2   + |    20.239156973 |   13709   13651 |   5.30e-11
    3 |     21.147 |    45   -3   - |    25.001795047 |   55297   13023 |   2.70e-11
    4 |      21.76 |    49   -2   + |    20.324882069 |   10977   24796 |   7.76e-12
    5 |     24.287 |    44   -3   - |    25.002628762 |   10409   57630 |   1.14e-11
    6 |     25.066 |     4   -3   + |    29.213318780 |   59293     906 |   8.84e-11
    7 |     30.344 |    47   -4   - |    34.064928413 |   61513   18692 |   1.17e-10
    8 |     30.895 |    49   -3   + |    29.389602352 |   18324   38585 |   3.20e-11
    9 |     32.787 |    44   -4   - |    34.067349046 |   23001   61033 |   1.69e-11
   10 |     33.596 |    41   -3   + |    29.383011391 |   15463    1730 |   1.43e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=18 : b1[18] = (t=5,k=-2,sg=+) = 20.174567049 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     5   -2   + |    20.174567049 |                 |           
    1 |     13.507 |     1   -1   - |     7.288759566 |   58802   63051 |   5.09e-11
    2 |     13.583 |     4   -2   + |    20.148598496 |   47689   45718 |   1.14e-10
    3 |     21.147 |    45   -3   - |    25.001795047 |   58706   15205 |   6.79e-11
    4 |      21.76 |    49   -2   + |    20.324882069 |   10977   24796 |   7.76e-12
    5 |     24.287 |    44   -3   - |    25.002628762 |   10409   57630 |   1.14e-11
    6 |     25.066 |     4   -3   + |    29.213318780 |   59293     906 |   8.84e-11
    7 |     30.344 |    47   -4   - |    34.064928413 |   61513   18692 |   1.17e-10
    8 |     30.895 |    49   -3   + |    29.389602352 |   18324   38585 |   3.20e-11
    9 |     32.787 |    44   -4   - |    34.067349046 |   23001   61033 |   1.69e-11
   10 |     33.596 |    41   -3   + |    29.383011391 |   15463    1730 |   1.43e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=19 : b1[19] = (t=5,k=-3,sg=-) = 25.149034370 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     5   -3   - |    25.149034370 |                 |           
    1 |     13.507 |    50   -1   + |    11.260872462 |    6852   35515 |   3.69e-11
    2 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    3 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
    4 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    5 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    6 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
    7 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
    8 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
    9 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   10 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=20 : b1[20] = (t=5,k=-2,sg=-) = 16.084314086 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     5   -2   - |    16.084314086 |                 |           
    1 |     13.507 |    48   -1   + |    11.259429022 |   24429   28013 |   1.36e-11
    2 |     13.583 |    43   -2   - |    15.938771097 |   63430   62563 |   3.29e-11
    3 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
    4 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    5 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    6 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
    7 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
    8 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
    9 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   10 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=21 : b1[21] = (t=6,k=-3,sg=+) = 29.258480607 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     6   -3   + |    29.258480607 |                 |           
    1 |     13.507 |     4   -1   - |     7.045562355 |   16141   39348 |   3.95e-10
    2 |     13.583 |     8   -2   + |    20.220732211 |   21774   21445 |   2.02e-10
    3 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
    4 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
    5 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
    6 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
    7 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
    8 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
    9 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   10 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=22 : b1[22] = (t=6,k=-2,sg=+) = 20.193760324 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     6   -2   + |    20.193760324 |                 |           
    1 |     13.507 |    10   -1   - |     6.955003878 |   42152   43019 |   7.63e-11
    2 |     13.583 |    10   -2   + |    20.239156973 |   13709   13651 |   5.30e-11
    3 |     21.147 |    45   -3   - |    25.001795047 |   55297   13023 |   2.70e-11
    4 |      21.76 |    49   -2   + |    20.324882069 |   10977   24796 |   7.76e-12
    5 |     24.287 |    44   -3   - |    25.002628762 |   10409   57630 |   1.14e-11
    6 |     25.066 |     4   -3   + |    29.213318780 |   59293     906 |   8.84e-11
    7 |     30.344 |    47   -4   - |    34.064928413 |   61513   18692 |   1.17e-10
    8 |     30.895 |    49   -3   + |    29.389602352 |   18324   38585 |   3.20e-11
    9 |     32.787 |    44   -4   - |    34.067349046 |   23001   61033 |   1.69e-11
   10 |     33.596 |    41   -3   + |    29.383011391 |   15463    1730 |   1.43e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=23 : b1[23] = (t=6,k=-3,sg=-) = 25.129841095 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     6   -3   - |    25.129841095 |                 |           
    1 |     13.507 |    44   -1   + |    11.256252373 |    7787   40212 |   3.24e-10
    2 |     13.583 |    41   -2   - |    15.940590028 |   61687   60880 |   4.66e-11
    3 |     21.147 |     8   -3   + |    29.285452495 |   51503   32948 |   1.19e-11
    4 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    5 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    6 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
    7 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
    8 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
    9 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   10 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=24 : b1[24] = (t=6,k=-2,sg=-) = 16.065120811 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     6   -2   - |    16.065120811 |                 |           
    1 |     13.507 |    42   -1   + |    11.254496523 |   44082   50063 |   7.88e-12
    2 |     13.583 |    49   -2   - |    15.933999066 |   61556   60967 |   1.79e-11
    3 |     21.147 |     8   -3   + |    29.285452495 |   30913   19801 |   2.82e-10
    4 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    5 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    6 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
    7 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
    8 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
    9 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   10 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=25 : b1[25] = (t=7,k=-3,sg=+) = 29.273410414 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     7   -3   + |    29.273410414 |                 |           
    1 |     13.507 |     2   -1   - |     7.147000711 |   16687   41367 |   4.70e-11
    2 |     13.583 |     9   -2   + |    20.230711577 |   49015   47454 |   2.49e-10
    3 |     21.147 |    49   -3   - |    24.998719350 |   39123    9307 |   5.36e-11
    4 |      21.76 |    50   -2   + |    20.325592746 |   20971   47350 |   3.76e-11
    5 |     24.287 |    43   -3   - |    25.003491381 |    8461   46780 |   5.74e-11
    6 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
    7 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
    8 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
    9 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   10 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=26 : b1[26] = (t=7,k=-2,sg=+) = 20.208690130 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     7   -2   + |    20.208690130 |                 |           
    1 |     13.507 |     5   -1   - |     7.019593802 |   48803   50415 |   2.27e-10
    2 |     13.583 |     1   -2   + |    19.905401285 |   37750   39189 |   1.07e-10
    3 |     21.147 |    46   -3   - |    25.000988656 |   47939   15444 |   7.89e-12
    4 |      21.76 |    45   -2   + |    20.321806372 |   12808   28863 |   2.15e-10
    5 |     24.287 |    48   -3   - |    24.999452113 |    5232   29119 |   1.18e-10
    6 |     25.066 |     1   -3   + |    28.970121569 |   61541    1049 |   1.66e-10
    7 |     30.344 |    48   -4   - |    34.064172396 |   54061   19965 |   1.22e-10
    8 |     30.895 |    44   -3   + |    29.385692940 |   21884   45951 |   1.04e-10
    9 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   10 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=27 : b1[27] = (t=7,k=-3,sg=-) = 25.114911288 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     7   -3   - |    25.114911288 |                 |           
    1 |     13.507 |    50   -1   + |    11.260872462 |   10901   56336 |   2.38e-10
    2 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    3 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
    4 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    5 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    6 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
    7 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
    8 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
    9 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   10 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=28 : b1[28] = (t=7,k=-2,sg=-) = 16.050191004 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     7   -2   - |    16.050191004 |                 |           
    1 |     13.507 |    42   -1   + |    11.254496523 |   29469   33272 |   3.33e-11
